Datetime,Close,High,Low,Open,Volume
,ULTRACEMCO.NS,ULTRACEMCO.NS,ULTRACEMCO.NS,ULTRACEMCO.NS,ULTRACEMCO.NS
2025-12-10 09:15:00,11324.0,11336.0,11324.0,11330.0,1769
2025-12-10 09:20:00,11319.0,11326.0,11300.0,11323.0,4652
2025-12-10 09:25:00,11306.0,11319.0,11306.0,11312.0,15605
2025-12-10 09:30:00,11311.0,11318.0,11301.0,11308.0,4565
2025-12-10 09:35:00,11316.0,11318.0,11305.0,11312.0,17918
2025-12-10 09:40:00,11326.0,11329.0,11315.0,11316.0,5163
2025-12-10 09:45:00,11323.0,11326.0,11319.0,11324.0,7044
2025-12-10 09:50:00,11316.0,11326.0,11315.0,11326.0,9403
2025-12-10 09:55:00,11317.0,11325.0,11315.0,11322.0,5665
2025-12-11 09:15:00,11419.0,11426.0,11414.0,11422.0,3286
2025-12-11 09:20:00,11440.0,11440.0,11416.0,11419.0,2025
2025-12-11 09:25:00,11445.0,11451.0,11440.0,11445.0,1119
2025-12-11 09:30:00,11460.0,11460.0,11449.0,11449.0,1302
2025-12-11 09:35:00,11482.0,11484.0,11458.0,11458.0,2900
2025-12-11 09:40:00,11476.0,11484.0,11475.0,11484.0,3247
2025-12-11 09:45:00,11476.0,11479.0,11470.0,11475.0,7747
2025-12-11 09:50:00,11472.0,11475.0,11470.0,11474.0,3897
2025-12-11 09:55:00,11455.0,11473.0,11455.0,11472.0,4227
2025-12-12 09:15:00,11700.0,11704.0,11693.0,11703.0,2140
2025-12-12 09:20:00,11700.0,11700.0,11696.0,11700.0,2728
2025-12-12 09:25:00,11708.0,11710.0,11700.0,11700.0,1014
2025-12-12 09:30:00,11727.0,11728.0,11708.0,11708.0,6079
2025-12-12 09:35:00,11730.0,11730.0,11716.0,11728.0,4977
2025-12-12 09:40:00,11727.0,11727.0,11722.0,11725.0,7715
2025-12-12 09:45:00,11734.0,11735.0,11726.0,11727.0,6773
2025-12-12 09:50:00,11728.0,11731.0,11721.0,11731.0,9885
2025-12-12 09:55:00,11723.0,11736.0,11706.0,11728.0,9329
2025-12-15 09:15:00,11731.0,11746.0,11727.0,11742.0,4316
2025-12-15 09:20:00,11739.0,11743.0,11730.0,11730.0,1798
2025-12-15 09:25:00,11738.0,11739.0,11735.0,11739.0,1608
2025-12-15 09:30:00,11725.0,11744.0,11725.0,11737.0,3248
2025-12-15 09:35:00,11731.0,11731.0,11725.0,11725.0,2435
2025-12-15 09:40:00,11733.0,11739.0,11729.0,11734.0,3394
2025-12-15 09:45:00,11726.0,11735.0,11725.0,11731.0,2952
2025-12-15 09:50:00,11718.0,11726.0,11714.0,11726.0,4365
2025-12-15 09:55:00,11728.0,11734.0,11703.0,11719.0,4491
2025-12-16 09:15:00,11545.0,11550.0,11537.0,11544.0,3771
2025-12-16 09:20:00,11557.0,11557.0,11539.0,11545.0,4991
2025-12-16 09:25:00,11547.0,11557.0,11542.0,11552.0,4674
2025-12-16 09:30:00,11529.0,11556.0,11529.0,11554.0,6427
2025-12-16 09:35:00,11532.0,11534.0,11528.0,11534.0,5399
2025-12-16 09:40:00,11524.0,11531.0,11518.0,11531.0,6715
2025-12-16 09:45:00,11517.0,11534.0,11515.0,11524.0,8660
2025-12-16 09:50:00,11532.0,11532.0,11512.0,11517.0,8604
2025-12-16 09:55:00,11530.0,11540.0,11520.0,11530.0,6747
2025-12-17 09:15:00,11506.0,11512.0,11500.0,11508.0,2258
2025-12-17 09:20:00,11514.0,11524.0,11505.0,11505.0,2784
2025-12-17 09:25:00,11520.0,11525.0,11508.0,11515.0,2002
2025-12-17 09:30:00,11537.0,11545.0,11527.0,11527.0,5250
2025-12-17 09:35:00,11544.0,11548.0,11537.0,11540.0,5631
2025-12-17 09:40:00,11532.0,11548.0,11530.0,11543.0,3804
2025-12-17 09:45:00,11539.0,11540.0,11530.0,11531.0,4242
2025-12-17 09:50:00,11538.0,11543.0,11529.0,11540.0,9149
2025-12-17 09:55:00,11540.0,11546.0,11521.0,11540.0,0
2025-12-18 09:15:00,11445.0,11450.0,11445.0,11446.0,458
2025-12-18 09:20:00,11428.0,11450.0,11422.0,11450.0,7393
2025-12-18 09:25:00,11444.0,11445.0,11428.0,11428.0,4910
2025-12-18 09:30:00,11462.0,11462.0,11440.0,11444.0,5895
2025-12-18 09:35:00,11458.0,11465.0,11455.0,11460.0,2527
2025-12-18 09:40:00,11462.0,11463.0,11457.0,11458.0,3735
2025-12-18 09:45:00,11465.0,11465.0,11460.0,11462.0,3813
2025-12-18 09:50:00,11466.0,11467.0,11462.0,11465.0,3916
2025-12-18 09:55:00,11461.0,11477.0,11461.0,11470.0,4496
2025-12-19 09:15:00,11516.0,11524.0,11515.0,11517.0,868
2025-12-19 09:20:00,11506.0,11520.0,11499.0,11520.0,1661
2025-12-19 09:25:00,11503.0,11512.0,11500.0,11500.0,1405
2025-12-19 09:30:00,11492.0,11500.0,11483.0,11500.0,17170
2025-12-19 09:35:00,11497.0,11500.0,11490.0,11490.0,12811
2025-12-19 09:40:00,11504.0,11506.0,11493.0,11497.0,15054
2025-12-19 09:45:00,11498.0,11511.0,11496.0,11505.0,15190
2025-12-19 09:50:00,11492.0,11500.0,11491.0,11498.0,13616
2025-12-19 09:55:00,11496.0,11526.0,11491.0,11492.0,12763
2025-12-22 09:15:00,11532.0,11537.0,11530.0,11533.0,611
2025-12-22 09:20:00,11531.0,11534.0,11530.0,11530.0,636
2025-12-22 09:25:00,11535.0,11535.0,11530.0,11534.0,790
2025-12-22 09:30:00,11535.0,11535.0,11530.0,11534.0,4439
2025-12-22 09:35:00,11530.0,11535.0,11530.0,11535.0,3567
2025-12-22 09:40:00,11533.0,11534.0,11530.0,11530.0,3528
2025-12-22 09:45:00,11530.0,11534.0,11530.0,11533.0,4256
2025-12-22 09:50:00,11531.0,11531.0,11530.0,11531.0,5762
2025-12-22 09:55:00,11530.0,11534.0,11530.0,11532.0,5244
2025-12-23 09:15:00,11661.0,11670.0,11652.0,11660.0,2677
2025-12-23 09:20:00,11665.0,11670.0,11657.0,11657.0,842
2025-12-23 09:25:00,11673.0,11674.0,11665.0,11671.0,1240
2025-12-23 09:30:00,11674.0,11689.0,11673.0,11682.0,1724
2025-12-23 09:35:00,11675.0,11691.0,11672.0,11674.0,2685
2025-12-23 09:40:00,11684.0,11690.0,11677.0,11678.0,2417
2025-12-23 09:45:00,11678.0,11687.0,11676.0,11679.0,3619
2025-12-23 09:50:00,11678.0,11678.0,11668.0,11677.0,6433
2025-12-23 09:55:00,11680.0,11680.0,11665.0,11679.0,3530
2025-12-24 09:15:00,11770.0,11778.0,11770.0,11772.0,2475
2025-12-24 09:20:00,11779.0,11780.0,11761.0,11772.0,2609
2025-12-24 09:25:00,11763.0,11780.0,11760.0,11779.0,2518
2025-12-24 09:30:00,11755.0,11765.0,11753.0,11765.0,5457
2025-12-24 09:35:00,11760.0,11767.0,11754.0,11754.0,5714
2025-12-24 09:40:00,11761.0,11773.0,11760.0,11760.0,4902
2025-12-24 09:45:00,11770.0,11772.0,11760.0,11761.0,4827
2025-12-24 09:50:00,11770.0,11775.0,11767.0,11770.0,5618
2025-12-24 09:55:00,11764.0,11774.0,11760.0,11772.0,3649
2025-12-26 09:15:00,11793.0,11813.0,11790.0,11793.0,2940
2025-12-26 09:20:00,11798.0,11798.0,11791.0,11793.0,993
2025-12-26 09:25:00,11801.0,11806.0,11795.0,11798.0,2178
2025-12-26 09:30:00,11794.0,11801.0,11791.0,11801.0,1856
2025-12-26 09:35:00,11798.0,11799.0,11788.0,11794.0,2404
2025-12-26 09:40:00,11819.0,11819.0,11800.0,11800.0,2513
2025-12-26 09:45:00,11806.0,11817.0,11800.0,11814.0,3027
2025-12-26 09:50:00,11782.0,11805.0,11780.0,11805.0,2724
2025-12-26 09:55:00,11764.0,11790.0,11764.0,11790.0,4004
2025-12-29 09:15:00,11793.0,11798.0,11781.0,11787.0,1242
2025-12-29 09:20:00,11795.0,11800.0,11787.0,11791.0,1216
2025-12-29 09:25:00,11798.0,11802.0,11792.0,11800.0,6815
2025-12-29 09:30:00,11789.0,11803.0,11781.0,11798.0,3597
2025-12-29 09:35:00,11801.0,11802.0,11784.0,11789.0,8791
2025-12-29 09:40:00,11797.0,11802.0,11793.0,11802.0,4362
2025-12-29 09:45:00,11805.0,11805.0,11798.0,11800.0,4113
2025-12-29 09:50:00,11805.0,11809.0,11791.0,11805.0,5397
2025-12-29 09:55:00,11799.0,11820.0,11793.0,11808.0,4110
2025-12-30 09:15:00,11682.0,11687.0,11677.0,11687.0,2529
2025-12-30 09:20:00,11679.0,11691.0,11669.0,11681.0,3046
2025-12-30 09:25:00,11681.0,11690.0,11678.0,11679.0,2249
2025-12-30 09:30:00,11694.0,11699.0,11687.0,11688.0,8615
2025-12-30 09:35:00,11701.0,11701.0,11688.0,11696.0,12134
2025-12-30 09:40:00,11722.0,11722.0,11700.0,11701.0,8195
2025-12-30 09:45:00,11718.0,11722.0,11709.0,11722.0,7346
2025-12-30 09:50:00,11717.0,11718.0,11701.0,11718.0,8192
2025-12-30 09:55:00,11705.0,11720.0,11701.0,11717.0,5212
2025-12-31 09:15:00,11772.0,11784.0,11770.0,11784.0,2467
2025-12-31 09:20:00,11781.0,11785.0,11771.0,11774.0,1820
2025-12-31 09:25:00,11789.0,11790.0,11780.0,11785.0,1712
2025-12-31 09:30:00,11780.0,11790.0,11780.0,11789.0,4438
2025-12-31 09:35:00,11790.0,11790.0,11779.0,11780.0,5183
2025-12-31 09:40:00,11786.0,11787.0,11778.0,11785.0,4189
2025-12-31 09:45:00,11787.0,11793.0,11782.0,11787.0,3367
2025-12-31 09:50:00,11782.0,11787.0,11778.0,11785.0,5388
2025-12-31 09:55:00,11784.0,11792.0,11780.0,11784.0,8600
2026-01-01 09:15:00,11877.0,11880.0,11875.0,11875.0,406
2026-01-01 09:20:00,11877.0,11880.0,11875.0,11877.0,224
2026-01-01 09:25:00,11894.0,11904.0,11877.0,11880.0,4543
2026-01-01 09:30:00,11890.0,11899.0,11890.0,11899.0,1520
2026-01-01 09:35:00,11896.0,11900.0,11890.0,11890.0,1434
2026-01-01 09:40:00,11906.0,11906.0,11895.0,11895.0,2108
2026-01-01 09:45:00,11900.0,11906.0,11898.0,11906.0,1439
2026-01-01 09:50:00,11900.0,11905.0,11900.0,11904.0,2063
2026-01-01 09:55:00,11901.0,11913.0,11896.0,11897.0,2717
2026-01-02 09:15:00,11888.0,11899.0,11886.0,11895.0,1164
2026-01-02 09:20:00,11894.0,11900.0,11887.0,11888.0,1242
2026-01-02 09:25:00,11886.0,11897.0,11886.0,11894.0,649
2026-01-02 09:30:00,11895.0,11900.0,11887.0,11887.0,2617
2026-01-02 09:35:00,11897.0,11900.0,11889.0,11895.0,5432
2026-01-02 09:40:00,11887.0,11904.0,11887.0,11900.0,6026
2026-01-02 09:45:00,11896.0,11900.0,11889.0,11889.0,14637
2026-01-02 09:50:00,11905.0,11905.0,11893.0,11896.0,8781
2026-01-02 09:55:00,11920.0,11920.0,11880.0,11910.0,7841
2026-01-05 09:15:00,12063.0,12067.0,12057.0,12063.0,1998
2026-01-05 09:20:00,12072.0,12079.0,12061.0,12065.0,3465
2026-01-05 09:25:00,12084.0,12084.0,12064.0,12070.0,2109
2026-01-05 09:30:00,12093.0,12100.0,12083.0,12083.0,5874
2026-01-05 09:35:00,12089.0,12098.0,12085.0,12093.0,4588
2026-01-05 09:40:00,12086.0,12093.0,12076.0,12092.0,6142
2026-01-05 09:45:00,12097.0,12097.0,12077.0,12086.0,6820
2026-01-05 09:50:00,12080.0,12098.0,12076.0,12097.0,8507
2026-01-05 09:55:00,12087.0,12091.0,12058.0,12085.0,9051
2026-01-06 09:15:00,12209.0,12212.0,12201.0,12206.0,1619
2026-01-06 09:20:00,12208.0,12214.0,12203.0,12212.0,1801
2026-01-06 09:25:00,12213.0,12213.0,12204.0,12208.0,1731
2026-01-06 09:30:00,12216.0,12217.0,12207.0,12211.0,4430
2026-01-06 09:35:00,12220.0,12222.0,12211.0,12217.0,3452
2026-01-06 09:40:00,12203.0,12223.0,12203.0,12222.0,7083
2026-01-06 09:45:00,12191.0,12214.0,12191.0,12202.0,8610
2026-01-06 09:50:00,12198.0,12205.0,12184.0,12190.0,10417
2026-01-06 09:55:00,12175.0,12215.0,12175.0,12201.0,5771
2026-01-07 09:15:00,12138.0,12140.0,12132.0,12140.0,1082
2026-01-07 09:20:00,12150.0,12153.0,12138.0,12138.0,2656
2026-01-07 09:25:00,12167.0,12169.0,12146.0,12150.0,1985
2026-01-07 09:30:00,12171.0,12175.0,12161.0,12168.0,6342
2026-01-07 09:35:00,12176.0,12186.0,12167.0,12171.0,12513
2026-01-07 09:40:00,12194.0,12194.0,12175.0,12177.0,7372
2026-01-07 09:45:00,12183.0,12196.0,12177.0,12194.0,7754
2026-01-07 09:50:00,12194.0,12199.0,12182.0,12183.0,11481
2026-01-07 09:55:00,12184.0,12200.0,12167.0,12193.0,10049
2026-01-08 09:15:00,12109.0,12109.0,12100.0,12106.0,5068
2026-01-08 09:20:00,12105.0,12113.0,12095.0,12107.0,8657
2026-01-08 09:25:00,12100.0,12105.0,12095.0,12104.0,5588
2026-01-08 09:30:00,12070.0,12100.0,12065.0,12100.0,12161
2026-01-08 09:35:00,12050.0,12070.0,12050.0,12070.0,17917
2026-01-08 09:40:00,12062.0,12064.0,12040.0,12052.0,11668
2026-01-08 09:45:00,12069.0,12070.0,12057.0,12062.0,8107
2026-01-08 09:50:00,12063.0,12079.0,12060.0,12067.0,12033
2026-01-08 09:55:00,12047.0,12070.0,12047.0,12061.0,7958
2026-01-09 09:15:00,11913.0,11915.0,11893.0,11895.0,1268
2026-01-09 09:20:00,11912.0,11917.0,11902.0,11914.0,1747
2026-01-09 09:25:00,11948.0,11953.0,11910.0,11915.0,4372
2026-01-09 09:30:00,11926.0,11948.0,11923.0,11948.0,6259
2026-01-09 09:35:00,11923.0,11932.0,11921.0,11926.0,7797
2026-01-09 09:40:00,11931.0,11933.0,11923.0,11923.0,7130
2026-01-09 09:45:00,11940.0,11940.0,11924.0,11931.0,7173
2026-01-09 09:50:00,11950.0,11959.0,11938.0,11938.0,10093
2026-01-09 09:55:00,11937.0,11958.0,11908.0,11951.0,5009
2026-01-12 09:15:00,12083.0,12091.0,12066.0,12077.0,7010
2026-01-12 09:20:00,12095.0,12096.0,12083.0,12083.0,2859
2026-01-12 09:25:00,12102.0,12103.0,12090.0,12096.0,3651
2026-01-12 09:30:00,12063.0,12095.0,12062.0,12095.0,4900
2026-01-12 09:35:00,12070.0,12072.0,12065.0,12065.0,4347
2026-01-12 09:40:00,12080.0,12080.0,12068.0,12068.0,4051
2026-01-12 09:45:00,12109.0,12109.0,12073.0,12087.0,10984
2026-01-12 09:50:00,12106.0,12121.0,12105.0,12109.0,9526
2026-01-12 09:55:00,12098.0,12124.0,12092.0,12110.0,17050
2026-01-13 09:15:00,12035.0,12056.0,12000.0,12000.0,7200
2026-01-13 09:20:00,12045.0,12054.0,12032.0,12034.0,3766
2026-01-13 09:25:00,12039.0,12049.0,12030.0,12045.0,1911
2026-01-13 09:30:00,12021.0,12048.0,12020.0,12041.0,4824
2026-01-13 09:35:00,12024.0,12030.0,12021.0,12022.0,5192
2026-01-13 09:40:00,12054.0,12060.0,12024.0,12025.0,6998
2026-01-13 09:45:00,12062.0,12062.0,12052.0,12052.0,3162
2026-01-13 09:50:00,12049.0,12064.0,12049.0,12061.0,5001
2026-01-13 09:55:00,12044.0,12051.0,12000.0,12049.0,5456
2026-01-14 09:15:00,12294.0,12300.0,12287.0,12290.0,6926
2026-01-14 09:20:00,12293.0,12295.0,12281.0,12291.0,5062
2026-01-14 09:25:00,12286.0,12294.0,12270.0,12291.0,5993
2026-01-14 09:30:00,12252.0,12282.0,12247.0,12282.0,8342
2026-01-14 09:35:00,12260.0,12262.0,12246.0,12253.0,7693
2026-01-14 09:40:00,12275.0,12285.0,12258.0,12260.0,8351
2026-01-14 09:45:00,12257.0,12276.0,12252.0,12275.0,9666
2026-01-14 09:50:00,12247.0,12257.0,12241.0,12257.0,10549
2026-01-14 09:55:00,12255.0,12255.0,12222.0,12246.0,0
2026-01-16 09:15:00,12368.0,12375.0,12366.0,12370.0,10713
2026-01-16 09:20:00,12350.0,12368.0,12348.0,12367.0,4373
2026-01-16 09:25:00,12358.0,12364.0,12349.0,12350.0,3788
2026-01-16 09:30:00,12361.0,12361.0,12346.0,12346.0,16188
2026-01-16 09:35:00,12383.0,12394.0,12356.0,12367.0,14747
2026-01-16 09:40:00,12384.0,12391.0,12371.0,12375.0,14606
2026-01-16 09:45:00,12384.0,12390.0,12381.0,12385.0,16241
2026-01-16 09:50:00,12381.0,12387.0,12378.0,12385.0,12609
2026-01-16 09:55:00,12378.0,12395.0,12377.0,12380.0,15903
2026-01-19 09:15:00,12323.0,12327.0,12319.0,12320.0,2598
2026-01-19 09:20:00,12315.0,12328.0,12314.0,12320.0,2941
2026-01-19 09:25:00,12323.0,12325.0,12313.0,12318.0,3787
2026-01-19 09:30:00,12322.0,12324.0,12319.0,12324.0,8823
2026-01-19 09:35:00,12319.0,12323.0,12319.0,12322.0,6657
2026-01-19 09:40:00,12287.0,12320.0,12284.0,12319.0,4874
2026-01-19 09:45:00,12279.0,12290.0,12275.0,12287.0,3493
2026-01-19 09:50:00,12259.0,12283.0,12254.0,12283.0,5033
2026-01-19 09:55:00,12297.0,12297.0,12241.0,12256.0,4130
2026-01-20 09:15:00,12210.0,12210.0,12195.0,12195.0,2960
2026-01-20 09:20:00,12197.0,12217.0,12195.0,12210.0,5496
2026-01-20 09:25:00,12189.0,12200.0,12184.0,12198.0,2583
2026-01-20 09:30:00,12158.0,12183.0,12154.0,12180.0,5428
2026-01-20 09:35:00,12100.0,12160.0,12091.0,12159.0,11639
2026-01-20 09:40:00,12045.0,12095.0,12045.0,12095.0,9978
2026-01-20 09:45:00,12048.0,12058.0,12040.0,12045.0,7862
2026-01-20 09:50:00,12020.0,12049.0,12011.0,12049.0,10690
2026-01-20 09:55:00,12026.0,12049.0,11995.0,12020.0,19592
2026-01-21 09:15:00,12191.0,12196.0,12174.0,12193.0,2594
2026-01-21 09:20:00,12215.0,12215.0,12195.0,12195.0,2832
2026-01-21 09:25:00,12222.0,12235.0,12204.0,12213.0,2779
2026-01-21 09:30:00,12233.0,12237.0,12207.0,12220.0,8319
2026-01-21 09:35:00,12235.0,12238.0,12223.0,12236.0,10434
2026-01-21 09:40:00,12243.0,12244.0,12232.0,12233.0,8817
2026-01-21 09:45:00,12240.0,12240.0,12226.0,12240.0,7675
2026-01-21 09:50:00,12229.0,12242.0,12207.0,12242.0,10134
